0.68	0.299641
0.69	0.315004
0.70	0.331155
0.71	0.348133
0.72	0.365982
0.73	0.384747
0.74	0.404473
0.75	0.425211
0.76	0.447012
0.77	0.469931
0.78	0.494024
0.79	0.519354
0.80	0.545982
0.81	0.573975
0.82	0.603403
0.83	0.63434
0.84	0.666863
0.85	0.701054
0.86	0.736998
0.87	0.774785
0.88	0.814509
0.89	0.856269
0.90	0.900171
0.91	0.946324
0.92	0.994843
0.93	1.04585
0.94	1.099472
0.95	1.155843
0.96	1.215104
0.97	1.277404
0.98	1.342898
0.99	1.41175
1.00	1.484132

#EXTERNAL LOAD PARAMETERS
#(DOUBLE)DISP_X (DOUBLE)DISP_Y (DOUBLE)DISP_Z
0.0 0.0 0.0

#FUNCTION
#(DOUBLE)X_AXIS (DOUBLE)Y_AXIS
0	0
0.00002	0.125333
0.00004	0.24869
0.00006	0.368125
0.00008	0.481754
0.0001	0.587785
0.00012	0.684547
0.00014	0.770513
0.00016	0.844328
0.00018	0.904827
0.0002	0.951057
0.00022	0.982287
0.00024	0.998027
0.00026	0.998027
0.00028	0.982287
0.0003	0.951057
0.00032	0.904827
0.00034	0.844328
0.00036	0.770513
0.00038	0.684547
0.0004	0.587785
0.00042	0.481754
0.00044	0.368125
0.00046	0.24869
0.00048	0.125333
0.0005	0
0.00052	-0.125333
0.00054	-0.24869
0.00056	-0.368125
0.00058	-0.481754
0.0006	-0.587785
0.00062	-0.684547
0.00064	-0.770513
0.00066	-0.844328
0.00068	-0.904827
0.0007	-0.951057
0.00072	-0.982287
0.00074	-0.998027
0.00076	-0.998027
0.00078	-0.982287
0.0008	-0.951057
0.00082	-0.904827
0.00084	-0.844328
0.00086	-0.770513
0.00088	-0.684547
0.0009	-0.587785
0.00092	-0.481754
0.00094	-0.368125
0.00096	-0.24869
0.00098	-0.125333
0.001	0
0.001	0
0.00102	0.125333
0.00104	0.24869
0.00106	0.368125
0.00108	0.481754
0.0011	0.587785
0.00112	0.684547
0.00114	0.770513
0.00116	0.844328
0.00118	0.904827
0.0012	0.951057
0.00122	0.982287
0.00124	0.998027
0.00126	0.998027
0.00128	0.982287
0.0013	0.951057
0.00132	0.904827
0.00134	0.844328
0.00136	0.770513
0.00138	0.684547
0.0014	0.587785
0.00142	0.481754
0.00144	0.368125
0.00146	0.24869
0.00148	0.125333
0.0015	0
0.00152	-0.125333
0.00154	-0.24869
0.00156	-0.368125
0.00158	-0.481754
0.0016	-0.587785
0.00162	-0.684547
0.00164	-0.770513
0.00166	-0.844328
0.00168	-0.904827
0.0017	-0.951057
0.00172	-0.982287
0.00174	-0.998027
0.00176	-0.998027
0.00178	-0.982287
0.0018	-0.951057
0.00182	-0.904827
0.00184	-0.844328
0.00186	-0.770513
0.00188	-0.684547
0.0019	-0.587785
0.00192	-0.481754
0.00194	-0.368125
0.00196	-0.24869
0.00198	-0.125333
0.002	0
0.002	0
0.00202	0.125333
0.00204	0.24869
0.00206	0.368125
0.00208	0.481754
0.0021	0.587785
0.00212	0.684547
0.00214	0.770513
0.00216	0.844328
0.00218	0.904827
0.0022	0.951057
0.00222	0.982287
0.00224	0.998027
0.00226	0.998027
0.00228	0.982287
0.0023	0.951057
0.00232	0.904827
0.00234	0.844328
0.00236	0.770513
0.00238	0.684547
0.0024	0.587785
0.00242	0.481754
0.00244	0.368125
0.00246	0.24869
0.00248	0.125333
0.0025	0
0.00252	-0.125333
0.00254	-0.24869
0.00256	-0.368125
0.00258	-0.481754
0.0026	-0.587785
0.00262	-0.684547
0.00264	-0.770513
0.00266	-0.844328
0.00268	-0.904827
0.0027	-0.951057
0.00272	-0.982287
0.00274	-0.998027
0.00276	-0.998027
0.00278	-0.982287
0.0028	-0.951057
0.00282	-0.904827
0.00284	-0.844328
0.00286	-0.770513
0.00288	-0.684547
0.0029	-0.587785
0.00292	-0.481754
0.00294	-0.368125
0.00296	-0.24869
0.00298	-0.125333
0.003	0
0.003	0
0.00302	0.125333
0.00304	0.24869
0.00306	0.368125
0.00308	0.481754
0.0031	0.587785
0.00312	0.684547
0.00314	0.770513
0.00316	0.844328
0.00318	0.904827
0.0032	0.951057
0.00322	0.982287
0.00324	0.998027
0.00326	0.998027
0.00328	0.982287
0.0033	0.951057
0.00332	0.904827
0.00334	0.844328
0.00336	0.770513
0.00338	0.684547
0.0034	0.587785
0.00342	0.481754
0.00344	0.368125
0.00346	0.24869
0.00348	0.125333
0.0035	0
0.00352	-0.125333
0.00354	-0.24869
0.00356	-0.368125
0.00358	-0.481754
0.0036	-0.587785
0.00362	-0.684547
0.00364	-0.770513
0.00366	-0.844328
0.00368	-0.904827
0.0037	-0.951057
0.00372	-0.982287
0.00374	-0.998027
0.00376	-0.998027
0.00378	-0.982287
0.0038	-0.951057
0.00382	-0.904827
0.00384	-0.844328
0.00386	-0.770513
0.00388	-0.684547
0.0039	-0.587785
0.00392	-0.481754
0.00394	-0.368125
0.00396	-0.24869
0.00398	-0.125333
0.004	0
0.004	0
0.00402	0.125333
0.00404	0.24869
0.00406	0.368125
0.00408	0.481754
0.0041	0.587785
0.00412	0.684547
0.00414	0.770513
0.00416	0.844328
0.00418	0.904827
0.0042	0.951057
0.00422	0.982287
0.00424	0.998027
0.00426	0.998027
0.00428	0.982287
0.0043	0.951057
0.00432	0.904827
0.00434	0.844328
0.00436	0.770513
0.00438	0.684547
0.0044	0.587785
0.00442	0.481754
0.00444	0.368125
0.00446	0.24869
0.00448	0.125333
0.0045	0
0.00452	-0.125333
0.00454	-0.24869
0.00456	-0.368125
0.00458	-0.481754
0.0046	-0.587785
0.00462	-0.684547
0.00464	-0.770513
0.00466	-0.844328
0.00468	-0.904827
0.0047	-0.951057
0.00472	-0.982287
0.00474	-0.998027
0.00476	-0.998027
0.00478	-0.982287
0.0048	-0.951057
0.00482	-0.904827
0.00484	-0.844328
0.00486	-0.770513
0.00488	-0.684547
0.0049	-0.587785
0.00492	-0.481754
0.00494	-0.368125
0.00496	-0.24869
0.00498	-0.125333
0.005	0
0.00502	0
